,기간,자치구,전체 합계,연도 개 계,개인도(주인),개 입양분양,개 폐사안락사,개 계류기증,연도 고양이 계,고양이 인도(주인),고양이 입양분양,고양이 폐사안락사 ,고양이 계류기증,연도 기타,합계,기타 인도(주인),기타 입양분양,기타 폐사안락사,기타 계류기증
0,2003,합계,7389,5085,143,644,2401,1897,2292,20,150,1609,513,12,0,5,2,5,
1,2003,종로구,153,107,1,29,24,53,46,0,1,30,15,0,0,0,0,0,
2,2003,중구,187,103,1,5,52,45,84,0,3,56,25,0,0,0,0,0,
3,2003,용산구,233,130,0,12,73,45,103,0,5,85,13,0,0,0,0,0,
4,2003,성동구,127,119,3,0,33,83,8,0,0,3,5,0,0,0,0,0,
5,2003,광진구,350,210,1,8,84,117,140,0,0,118,22,0,0,0,0,0,
6,2003,동대문구,131,98,17,0,80,1,33,0,0,33,0,0,0,0,0,0,
7,2003,중랑구,380,223,3,11,96,113,157,0,8,109,40,0,0,0,0,0,
8,2003,성북구,306,224,0,0,52,172,82,0,2,47,33,0,0,0,0,0,
9,2003,강북구,156,117,2,7,67,41,38,-,1,29,8,1,0,1,0,0,
10,2003,도봉구,294,217,7,11,139,60,77,0,10,58,9,0,0,0,0,0,
11,2003,노원구,286,210,13,7,134,56,76,0,1,60,15,0,0,0,0,0,
12,2003,은평구,473,397,25,281,78,13,76,1,5,62,8,0,0,0,0,0,
13,2003,서대문구,297,172,9,10,84,69,124,2,0,96,26,1,0,1,0,0,
14,2003,마포구,269,202,4,5,156,37,67,4,7,39,17,0,0,0,0,0,
15,2003,양천구,370,239,7,8,123,101,131,0,8,83,40,0,0,0,0,0,
16,2003,강서구,557,437,5,23,269,140,117,1,5,75,36,3,0,0,2,1,
17,2003,구로구,241,178,2,9,117,50,63,1,2,49,11,0,0,0,0,0,
18,2003,금천구,126,92,1,5,17,69,34,0,0,26,8,0,0,0,0,0,
19,2003,영등포구,348,253,18,160,62,13,94,9,37,40,8,1,0,1,0,0,
20,2003,동작구,396,266,2,11,55,198,127,0,6,69,52,3,0,0,0,3,
21,2003,관악구,394,272,9,14,157,92,121,0,10,81,30,1,0,1,0,0,
22,2003,서초구,218,143,4,8,49,82,75,0,0,51,24,0,0,0,0,0,
23,2003,강남구,310,160,5,3,108,44,150,0,1,124,25,0,0,0,0,0,
24,2003,송파구,417,255,2,8,125,120,160,2,14,113,31,2,0,1,0,1,
25,2003,강동구,370,261,2,9,167,83,109,0,24,73,12,0,0,0,0,0,
26,2004,합계,15688,12827,375,1167,7239,4046,2851,2,193,1735,921,10,0,5,5,0,
27,2004,종로구,311,242,13,1,156,72,69,0,1,53,15,0,0,0,0,0,
28,2004,중구,326,249,2,10,162,75,77,0,0,54,23,0,0,0,0,0,
29,2004,용산구,389,312,2,6,223,81,77,0,1,59,17,0,0,0,0,0,
30,2004,성동구,417,347,5,4,206,132,70,0,0,45,25,0,0,0,0,0,
31,2004,광진구,895,713,20,8,470,215,182,0,0,137,45,0,0,0,0,0,
32,2004,동대문구,317,234,5,9,167,53,83,1,8,64,10,0,0,0,0,0,
33,2004,중랑구,774,546,0,20,241,285,228,0,0,158,70,0,0,0,0,0,
34,2004,성북구,698,545,6,0,96,443,153,0,0,4,149,0,0,0,0,0,
35,2004,강북구,574,485,7,7,326,145,89,0,0,61,28,0,0,0,0,0,
36,2004,도봉구,601,528,12,5,381,130,73,0,1,41,31,0,0,0,0,0,
37,2004,노원구,514,438,24,4,261,149,76,0,1,54,21,0,0,0,0,0,
38,2004,은평구,938,846,40,657,143,6,92,0,11,48,33,0,0,0,0,0,
39,2004,서대문구,669,512,11,8,284,209,157,0,0,97,60,0,0,0,0,0,
40,2004,마포구,569,506,14,33,281,178,63,1,0,40,22,0,0,0,0,0,
41,2004,양천구,810,695,22,6,459,208,111,0,0,84,27,4,0,1,3,0,
42,2004,강서구,1117,1006,22,15,694,275,111,0,0,78,33,0,0,0,0,0,
43,2004,구로구,559,444,7,6,333,98,115,0,0,86,29,0,0,0,0,0,
